robustness_family,model_label,outcome,country_scope,term,coefficient,standard_error,ci_lower,ci_upper,p_value,estimation_n,psu_count,fe_region_count,weight_method,clustering_method,fe_included,reference_category_metadata
binary_lpm,model4_preferred_lpm,underweight,ethiopia,country_admin_region_ethiopia::13,-0.025603842184436426,0.03725249145943666,-0.09861738377931824,0.047409699410445386,0.491890235083675,5955,787,14,weight_original,cluster_robust_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,underweight,ethiopia,country_admin_region_ethiopia::14,-0.07684228494760523,0.03949450861025018,-0.15425009941080264,0.0005655295155921891,0.0516974227018836,5955,787,14,weight_original,cluster_robust_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,underweight,ethiopia,country_admin_region_ethiopia::15,0.012906523295901454,0.039766644506931806,-0.06503466772369246,0.09084771431549538,0.7455167478314844,5955,787,14,weight_original,cluster_robust_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,underweight,ghana,const,0.24988128847551563,0.0516527826196207,0.14864369483978257,0.3511188821112487,1.31342236588087e-06,4411,616,16,weight_original,cluster_robust_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ghana::01', 'reference_column': 'country_admin_region_ghana::01'}}"
binary_lpm,model4_preferred_lpm,underweight,ghana,water_rate_loo,0.0006878307123272952,0.02866329883403858,-0.05549120268049725,0.05686686410515184,0.9808550704029216,4411,616,16,weight_original,cluster_robust_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ghana::01', 'reference_column': 'country_admin_region_ghana::01'}}"
binary_lpm,model4_preferred_lpm,underweight,ghana,sanitation_rate_loo_core,-0.03693395259434383,0.03262935463253872,-0.10088631251290489,0.02701840732421723,0.25766634922116605,4411,616,16,weight_original,cluster_robust_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ghana::01', 'reference_column': 'country_admin_region_ghana::01'}}"
binary_lpm,model4_preferred_lpm,underweight,ghana,b19_raw,-0.0005494814673094151,0.00038308099537245704,-0.0013003064214011859,0.00020134348678235573,0.1514655276785156,4411,616,16,weight_original,cluster_robust_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ghana::01', 'reference_column': 'country_admin_region_ghana::01'}}"
binary_lpm,model4_preferred_lpm,underweight,ghana,birth_order_raw,0.00021911208665868943,0.00571809666073551,-0.01098815142850166,0.011426375601819038,0.9694332945938441,4411,616,16,weight_original,cluster_robust_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ghana::01', 'reference_column': 'country_admin_region_ghana::01'}}"
binary_lpm,model4_preferred_lpm,underweight,ghana,maternal_age,-0.002073290873688574,0.001567280010739462,-0.0051451032484274685,0.0009985215010503206,0.18588218603136153,4411,616,16,weight_original,cluster_robust_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ghana::01', 'reference_column': 'country_admin_region_ghana::01'}}"
binary_lpm,model4_preferred_lpm,underweight,ghana,household_size_raw,-0.0016314693866406199,0.002511586556695486,-0.006554088581818739,0.0032911498085374993,0.515965358494455,4411,616,16,weight_original,cluster_robust_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ghana::01', 'reference_column': 'country_admin_region_ghana::01'}}"
binary_lpm,model4_preferred_lpm,underweight,ghana,child_sex_Female,-0.04112407167892993,0.01199394773177798,-0.06463177726567064,-0.01761636609218922,0.0006064006880183165,4411,616,16,weight_original,cluster_robust_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ghana::01', 'reference_column': 'country_admin_region_ghana::01'}}"
binary_lpm,model4_preferred_lpm,underweight,ghana,maternal_education_Higher,-0.01684442147475213,0.03466378021640496,-0.08478418226691789,0.05109533931741364,0.6270116682508187,4411,616,16,weight_original,cluster_robust_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ghana::01', 'reference_column': 'country_admin_region_ghana::01'}}"
binary_lpm,model4_preferred_lpm,underweight,ghana,maternal_education_Primary,-0.013796769366601807,0.024173074062455363,-0.06117512392463365,0.03358158519143004,0.5681694752964346,4411,616,16,weight_original,cluster_robust_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ghana::01', 'reference_column': 'country_admin_region_ghana::01'}}"
binary_lpm,model4_preferred_lpm,underweight,ghana,maternal_education_Secondary,-0.005833096727681622,0.025244681736130856,-0.05531176373167418,0.04364557027631094,0.8172663258485976,4411,616,16,weight_original,cluster_robust_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ghana::01', 'reference_column': 'country_admin_region_ghana::01'}}"
binary_lpm,model4_preferred_lpm,underweight,ghana,literacy_Able to read only parts of sentence,-0.030929935281128165,0.02743686869693019,-0.08470520977566574,0.02284533921340941,0.2596102215132283,4411,616,16,weight_original,cluster_robust_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ghana::01', 'reference_column': 'country_admin_region_ghana::01'}}"
binary_lpm,model4_preferred_lpm,underweight,ghana,literacy_Able to read whole sentence,-0.04360555843903379,0.023383442019314516,-0.0894362626314708,0.0022251457534032126,0.0622087491358462,4411,616,16,weight_original,cluster_robust_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ghana::01', 'reference_column': 'country_admin_region_ghana::01'}}"
binary_lpm,model4_preferred_lpm,underweight,ghana,literacy_Blind/visually impaired,-0.18113482038997467,0.04673245086951613,-0.2727287410035138,-0.08954089977643552,0.00010618916925738245,4411,616,16,weight_original,cluster_robust_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ghana::01', 'reference_column': 'country_admin_region_ghana::01'}}"
binary_lpm,model4_preferred_lpm,underweight,ghana,literacy_No card with required language,-0.033944856180313746,0.06508539815129658,-0.16150989247630487,0.09362018011567737,0.6019883195714331,4411,616,16,weight_original,cluster_robust_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ghana::01', 'reference_column': 'country_admin_region_ghana::01'}}"
binary_lpm,model4_preferred_lpm,underweight,ghana,wealth_quintile_Middle,0.001843065676969058,0.02677371521098827,-0.05063245186890017,0.05431858322283828,0.94511807460271,4411,616,16,weight_original,cluster_robust_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ghana::01', 'reference_column': 'country_admin_region_ghana::01'}}"
