robustness_family,model_label,outcome,country_scope,term,coefficient,standard_error,ci_lower,ci_upper,p_value,estimation_n,psu_count,fe_region_count,weight_method,clustering_method,fe_included,reference_category_metadata
ghana_biodigester,model4_biodigester_swap,waz,ghana,country_admin_region_ghana::16,0.04523213979216538,0.1177596882163406,-0.185572607942528,0.27603688752685873,0.7009002811785457,4411,616,16,weight_original,cluster_robust_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ghana::01', 'reference_column': 'country_admin_region_ghana::01'}}"
ghana_biodigester,model4_biodigester_swap,whz,pooled,const,-0.3622936332183493,0.10588472952582297,-0.5698238896017271,-0.1547633768349714,0.0006225719432635609,37088,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
ghana_biodigester,model4_biodigester_swap,whz,pooled,water_rate_loo,0.05655194157190184,0.05027432362681717,-0.04198392208377093,0.1550878052275746,0.26064527985246266,37088,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
ghana_biodigester,model4_biodigester_swap,whz,pooled,sanitation_rate_loo_robustness_biodigester,0.07602389714625248,0.05496739414411569,-0.031710215700232136,0.1837580099927371,0.1666426038716139,37088,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
ghana_biodigester,model4_biodigester_swap,whz,pooled,b19_raw,-0.0041883670282325145,0.0006508751172229658,-0.005464058816422814,-0.0029126752400422157,1.234912552375953e-10,37088,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
ghana_biodigester,model4_biodigester_swap,whz,pooled,birth_order_raw,-0.003177070178443989,0.008411285292355093,-0.01966288641515143,0.013308746058263453,0.7056421862273218,37088,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
ghana_biodigester,model4_biodigester_swap,whz,pooled,maternal_age,0.00044323264995472535,0.0026043289773064124,-0.0046611583494598745,0.0055476236493693255,0.8648601417129231,37088,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
ghana_biodigester,model4_biodigester_swap,whz,pooled,household_size_raw,0.0007123752509165882,0.004035830259250381,-0.007197706704931109,0.008622457206764286,0.8598911809072152,37088,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
ghana_biodigester,model4_biodigester_swap,whz,pooled,child_sex_Female,0.037831371864598014,0.01919934755979036,0.00020134212074193747,0.07546140160845409,0.04878671584070795,37088,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
ghana_biodigester,model4_biodigester_swap,whz,pooled,maternal_education_Higher,0.1612367503133764,0.05896570328230562,0.04566609555698213,0.27680740506977064,0.006249107699317924,37088,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
ghana_biodigester,model4_biodigester_swap,whz,pooled,maternal_education_Primary,0.06763178661812695,0.04407874933752408,-0.01876097456698901,0.15402454780324293,0.12494603919390733,37088,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
ghana_biodigester,model4_biodigester_swap,whz,pooled,maternal_education_Secondary,0.06758151704987098,0.04978367492523123,-0.029992692821632,0.16515572692137395,0.17462125599179057,37088,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
ghana_biodigester,model4_biodigester_swap,whz,pooled,literacy_Able to read only parts of sentence,-0.004545998514801428,0.046090513613274806,-0.09488174522577313,0.08578974819617026,0.9214304792061356,37088,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
ghana_biodigester,model4_biodigester_swap,whz,pooled,literacy_Able to read whole sentence,0.009979093122948392,0.046149467867512596,-0.08047220180306479,0.10043038804896158,0.8288051987391293,37088,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
ghana_biodigester,model4_biodigester_swap,whz,pooled,literacy_Blind/visually impaired,-0.04425857166079211,0.2383817639279015,-0.5114782435306084,0.4229611002090242,0.8527093803217848,37088,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
ghana_biodigester,model4_biodigester_swap,whz,pooled,literacy_No card with required language,0.5519423658874125,0.26748942941179416,0.02767271799512694,1.0762120137796982,0.039072980048488394,37088,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
ghana_biodigester,model4_biodigester_swap,whz,pooled,wealth_quintile_Middle,0.0679582443766104,0.04072108146283226,-0.011853608702062451,0.14777009745528324,0.09514288745142044,37088,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
ghana_biodigester,model4_biodigester_swap,whz,pooled,wealth_quintile_Poorer,0.050999266925817355,0.03367463872659932,-0.01500181217071507,0.11700034602234978,0.12990639998722914,37088,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
